parameter_id,parameter_index,paramater_value
512,171,0000000000000000
512,172,0000000000000000
512,173,0000000000000000
512,174,0000000000000000
512,175,0000000000000000
512,176,0000000000000000
512,177,0000000000000000
512,178,0000000000000000
512,179,0000000000000000
512,180,0000000000000000
512,181,0000000000000000
512,182,0000000000000000
512,183,0000000000000000
512,184,0000000000000000
512,185,0000000000000000
512,186,0000000000000000
512,187,0000000000000000
512,188,0000000000000000
512,189,0000000000000000
512,190,0000000000000000
512,191,0000000000000000
512,192,0000000000000000
512,193,0000000000000000
512,194,0000000000000000
512,195,0000000000000000
512,196,0000000000000000
512,197,0000000000000000
512,198,0000000000000000
512,199,0000000000000000
512,200,0000000000000000
512,201,0000000000000000
512,202,0000000000000000
512,203,0000000000000000
512,204,0000000000000000
512,205,0000000000000000
512,206,0000000000000000
512,207,0000000000000000
512,208,0000000000000000
512,209,0000000000000000
512,210,0000000000000000
512,211,0000000000000000
512,212,0000000000000000
512,213,0000000000000000
512,214,0000000000000000
512,215,0000000000000000
512,216,0000000000000000
512,217,0000000000000000
512,218,0000000000000000
512,219,0000000000000000
512,220,0000000000000000
512,221,0000000000000000
512,222,0000000000000000
512,223,0000000000000000
512,224,0000000000000000
512,225,0000000000000000
512,226,0000000000000000
512,227,0000000000000000
512,228,0000000000000000
512,229,0000000000000000
512,230,0000000000000000
512,231,0000000000000000
512,232,0000000000000000
512,233,0000000000000000
512,234,0000000000000000
512,235,0000000000000000
512,236,0000000000000000
512,237,0000000000000000
512,238,0000000000000000
512,239,0000000000000000
512,240,0000000000000000
512,241,0000000000000000
512,242,0000000000000000
512,243,0000000000000000
512,244,0000000000000000
512,245,0000000000000000
512,246,0000000000000000
512,247,0000000000000000
512,248,0000000000000000
512,249,0000000000000000
768,0,AC1109E6
769,0,13BC
768,1,00000000
769,1,5014
768,2,00000000
769,2,5014
768,3,00000000
769,3,5014
770,0,0000
770,1,0000
770,2,0000
770,3,0000
770,4,0000
770,5,0000
770,6,0000
770,7,0000
771,0,14
771,1,14
771,2,00
771,3,00
771,4,00
771,5,00
772,0,0FB9
773,0,0FB9
1024,1,05
1024,2,07
1024,3,00
1024,4,00
1024,5,00
1024,6,00
1024,7,C3
1024,8,00
1024,9,03
1024,10,01
1024,11,00
1024,12,00
1024,13,04
1024,14,0D
1024,15,C8
1024,16,00
1024,17,02
1024,18,00
1024,19,93
1024,20,10
1024,21,00
1024,22,00
1024,23,02
1024,24,0A
1024,25,04
1024,26,FF
1024,27,00
1024,28,FF
1024,29,0A
1024,30,15
1024,31,00
1024,32,05
1024,33,0A
1024,34,08
1024,35,00
1024,36,05
1024,37,3C
1024,38,1E
1024,39,00
1024,40,00
1024,41,00
1024,42,00
1024,43,04
1024,44,0A
1024,45,20
1024,46,00
1024,47,01
1024,48,00
1024,49,00
1024,50,00
1024,51,00
1024,52,00
1024,53,00
1024,54,05
1024,55,43
1024,56,03
1024,57,00
1024,58,00
1024,59,00
1024,60,00
1024,61,00
1024,62,00
1024,63,00
1025,0,07
1026,0,08
1027,0,0000001E
1028,0,0000001E
1029,0,FF
1030,0,00
1031,0,000000F0
1032,0,02
1033,0,000000F0
1034,0,02
1035,0,00E0
1036,0,00
1037,0,00000000
1280,0,04
1281,0,00000000
1281,1,00000000
1281,2,00000000
1281,3,FFFFFFFF
1282,0,FFFFFFFF
1282,1,00000000
1282,2,00000000
1282,3,00000000
1283,0,00000000
1536,0,00
1536,1,00
1536,2,00
1536,3,00
1537,0,00
1537,1,00
1537,2,00
1537,3,00
1538,0,0000
1538,1,0000
1538,2,0000
1538,3,0000
2081,0,00000000
2048,0,00
2049,0,00
2051,0,0000
2052,0,00000000
2053,0,0000
2310,0,D8B15DF6
2311,0,5014
2312,0,0011
2313,0,0000
2319,0,00
2320,0,6D61696E742E76656869636C652D6C6F636174696F6E2E636F6D00
2321,0,00
2560,0,000031A3
2560,1,00002E8C
2560,2,001ADB4A
2560,3,00000000
2560,4,00000000
2560,5,00000000
2560,6,00000000
2560,7,00000000
2560,8,00000000
2560,9,00000000
2560,10,00000000
2560,11,00000000
2560,12,00000000
2560,13,00000000
2560,14,00000000
2560,15,00000000
2318,0,2A323238393900
2322,0,00015180
